Version;Date_of_report;Date_measurement;RNA_flow_per_100000
2;2026-06-24;2025-11-23;35148861511127
2;2026-06-24;2025-11-24;34375538473337
2;2026-06-24;2025-11-25;36803980751552
2;2026-06-24;2025-11-26;40407263946375
2;2026-06-24;2025-11-27;41345378355197
2;2026-06-24;2025-11-28;40629793297929
2;2026-06-24;2025-11-29;40399375279012
2;2026-06-24;2025-11-30;40667449793040
2;2026-06-24;2025-12-01;48371159939439
2;2026-06-24;2025-12-02;46434518876043
2;2026-06-24;2025-12-03;47260186279905
2;2026-06-24;2025-12-04;48998820272835
2;2026-06-24;2025-12-05;49777621972870
2;2026-06-24;2025-12-06;49796287206006
2;2026-06-24;2025-12-07;50100657843488
2;2026-06-24;2025-12-08;51207108634448
2;2026-06-24;2025-12-09;51008587824989
2;2026-06-24;2025-12-10;55989340145227
2;2026-06-24;2025-12-11;57527201676484
2;2026-06-24;2025-12-12;56661387581282
2;2026-06-24;2025-12-13;57220785223396
2;2026-06-24;2025-12-14;56532795034082
2;2026-06-24;2025-12-15;54952623122444
2;2026-06-24;2025-12-16;45182066229962
2;2026-06-24;2025-12-17;41118933809359
2;2026-06-24;2025-12-18;41242550835130
2;2026-06-24;2025-12-19;41721095942700
2;2026-06-24;2025-12-20;41243094111711
2;2026-06-24;2025-12-21;41112733285327
2;2026-06-24;2025-12-22;32445178464086
2;2026-06-24;2025-12-23;30768985748902
2;2026-06-24;2025-12-24;30363617317102
2;2026-06-24;2025-12-25;31478085241928
2;2026-06-24;2025-12-26;30901170866472
2;2026-06-24;2025-12-27;31967040634259
2;2026-06-24;2025-12-28;32450759020218
2;2026-06-24;2025-12-29;36119721687860
2;2026-06-24;2025-12-30;37334331687619
2;2026-06-24;2025-12-31;44873579994381
2;2026-06-24;2026-01-01;47757825966721
2;2026-06-24;2026-01-02;47754273018466
2;2026-06-24;2026-01-03;47209105592843
2;2026-06-24;2026-01-04;44555311786155
2;2026-06-24;2026-01-05;34093714834602
2;2026-06-24;2026-01-06;30535435934615
2;2026-06-24;2026-01-07;29750329693372
2;2026-06-24;2026-01-08;28594235302828
2;2026-06-24;2026-01-09;28971868050222
2;2026-06-24;2026-01-10;28945001072058
2;2026-06-24;2026-01-11;28979492920462
2;2026-06-24;2026-01-12;25939405235443
2;2026-06-24;2026-01-13;23427212096191
2;2026-06-24;2026-01-14;20795223030434
2;2026-06-24;2026-01-15;18413921234936
2;2026-06-24;2026-01-16;18300746928515
2;2026-06-24;2026-01-17;18314312664244
2;2026-06-24;2026-01-18;17544545260813
2;2026-06-24;2026-01-19;15421268317312
2;2026-06-24;2026-01-20;13839227192350
2;2026-06-24;2026-01-21;13674756415216
2;2026-06-24;2026-01-22;13453633641799
2;2026-06-24;2026-01-23;13157898042577
2;2026-06-24;2026-01-24;13237171503112
2;2026-06-24;2026-01-25;13109301867017
2;2026-06-24;2026-01-26;15350089316637
2;2026-06-24;2026-01-27;15125430227916
2;2026-06-24;2026-01-28;15545834361449
2;2026-06-24;2026-01-29;16476148686282
2;2026-06-24;2026-01-30;16376473120843
2;2026-06-24;2026-01-31;16292202039818
2;2026-06-24;2026-02-01;16243385233425
2;2026-06-24;2026-02-02;16153078669360
2;2026-06-24;2026-02-03;15233439890154
2;2026-06-24;2026-02-04;17687619099795
2;2026-06-24;2026-02-05;17744566847682
2;2026-06-24;2026-02-06;17685636649990
2;2026-06-24;2026-02-07;17538299504500
2;2026-06-24;2026-02-08;17548186050003
2;2026-06-24;2026-02-09;16686734714085
2;2026-06-24;2026-02-10;13239508420189
2;2026-06-24;2026-02-11;13614338904391
2;2026-06-24;2026-02-12;12353847767729
2;2026-06-24;2026-02-13;12031309091387
2;2026-06-24;2026-02-14;12008230541318
2;2026-06-24;2026-02-15;12403634586614
2;2026-06-24;2026-02-16;13508631653625
2;2026-06-24;2026-02-17;13098027186543
2;2026-06-24;2026-02-18;12394847111681
2;2026-06-24;2026-02-19;12253628737210
2;2026-06-24;2026-02-20;12239432160121
2;2026-06-24;2026-02-21;12164648084616
2;2026-06-24;2026-02-22;11907646585615
2;2026-06-24;2026-02-23;10740382570034
2;2026-06-24;2026-02-24;10677027954464
2;2026-06-24;2026-02-25;7233910735972
2;2026-06-24;2026-02-26;7065371746551
2;2026-06-24;2026-02-27;6995994377076
2;2026-06-24;2026-02-28;8067290145795
2;2026-06-24;2026-03-01;8001068545081
2;2026-06-24;2026-03-02;6975988227147
2;2026-06-24;2026-03-03;6178401052088
2;2026-06-24;2026-03-04;5680215501528
2;2026-06-24;2026-03-05;5595496252007
2;2026-06-24;2026-03-06;5431551888586
2;2026-06-24;2026-03-07;5482279483626
2;2026-06-24;2026-03-08;5329707723756
2;2026-06-24;2026-03-09;4327570511032
2;2026-06-24;2026-03-10;4086545171476
2;2026-06-24;2026-03-11;3864953466100
2;2026-06-24;2026-03-12;4454323040394
2;2026-06-24;2026-03-13;4426398656264
2;2026-06-24;2026-03-14;4428200556583
2;2026-06-24;2026-03-15;4366693109469
2;2026-06-24;2026-03-16;5133023172155
2;2026-06-24;2026-03-17;4796585903727
2;2026-06-24;2026-03-18;4916725705390
2;2026-06-24;2026-03-19;5072299985758
2;2026-06-24;2026-03-20;5080053593104
2;2026-06-24;2026-03-21;5080053593104
2;2026-06-24;2026-03-22;5080053593104
2;2026-06-24;2026-03-23;4098822619626
2;2026-06-24;2026-03-24;2920633876793
2;2026-06-24;2026-03-25;3310685675644
2;2026-06-24;2026-03-26;3296678011731
2;2026-06-24;2026-03-27;4258933048596
2;2026-06-24;2026-03-28;4261497512165
2;2026-06-24;2026-03-29;4277693799959
2;2026-06-24;2026-03-30;5437442340631
2;2026-06-24;2026-03-31;5042765093682
2;2026-06-24;2026-04-01;5258127118312
2;2026-06-24;2026-04-02;5227478933599
2;2026-06-24;2026-04-03;5227478933599
2;2026-06-24;2026-04-04;5252447496514
2;2026-06-24;2026-04-05;4244943452503
2;2026-06-24;2026-04-06;2413329051662
2;2026-06-24;2026-04-07;2428257010342
2;2026-06-24;2026-04-08;2631379778016
2;2026-06-24;2026-04-09;2619046934438
2;2026-06-24;2026-04-10;2611314989214
2;2026-06-24;2026-04-11;2624446971989
2;2026-06-24;2026-04-12;2585778942435
2;2026-06-24;2026-04-13;3043426611653
2;2026-06-24;2026-04-14;2768582666278
2;2026-06-24;2026-04-15;2761616369149
2;2026-06-24;2026-04-16;2723960723800
2;2026-06-24;2026-04-17;1989089151665
2;2026-06-24;2026-04-18;1989089151665
2;2026-06-24;2026-04-19;1989089151665
2;2026-06-24;2026-04-20;1682815157889
2;2026-06-24;2026-04-21;1644952718029
2;2026-06-24;2026-04-22;1626109567073
2;2026-06-24;2026-04-23;1614851913944
2;2026-06-24;2026-04-24;1591227414733
2;2026-06-24;2026-04-25;1591227414733
2;2026-06-24;2026-04-26;1593470113753
2;2026-06-24;2026-04-27;1985089560839
2;2026-06-24;2026-04-28;1951269777039
2;2026-06-24;2026-04-29;1883544238628
2;2026-06-24;2026-04-30;1919616768880
2;2026-06-24;2026-05-01;1916350268286
2;2026-06-24;2026-05-02;1924430715462
2;2026-06-24;2026-05-03;1922303025808
2;2026-06-24;2026-05-04;2217734559027
2;2026-06-24;2026-05-05;2221878014718
2;2026-06-24;2026-05-06;1938512956293
2;2026-06-24;2026-05-07;1919846732924
2;2026-06-24;2026-05-08;1593401295725
2;2026-06-24;2026-05-09;1603801702313
2;2026-06-24;2026-05-10;1601535822999
2;2026-06-24;2026-05-11;1420300601129
2;2026-06-24;2026-05-12;1415761595603
2;2026-06-24;2026-05-13;1417615646691
2;2026-06-24;2026-05-14;1391410194508
2;2026-06-24;2026-05-15;1392989412311
2;2026-06-24;2026-05-16;1367570644139
2;2026-06-24;2026-05-17;1822697502544
2;2026-06-24;2026-05-18;2053740294608
2;2026-06-24;2026-05-19;2970410132651
2;2026-06-24;2026-05-20;3038223210982
2;2026-06-24;2026-05-21;2950116349358
2;2026-06-24;2026-05-22;2950116349358
2;2026-06-24;2026-05-23;2942214312512
2;2026-06-24;2026-05-24;2913312300829
2;2026-06-24;2026-05-25;1909081586180
2;2026-06-24;2026-05-26;1465434000716
2;2026-06-24;2026-05-27;1314088425264
2;2026-06-24;2026-05-28;1234160885817
2;2026-06-24;2026-05-29;1343822120602
2;2026-06-24;2026-05-30;1433347985037
2;2026-06-24;2026-05-31;1355932857871
2;2026-06-24;2026-06-01;819317422372
2;2026-06-24;2026-06-02;1059839739709
2;2026-06-24;2026-06-03;1051421016270
2;2026-06-24;2026-06-04;948543104579
2;2026-06-24;2026-06-05;938491553788
2;2026-06-24;2026-06-06;918097842818
2;2026-06-24;2026-06-07;932113036009
2;2026-06-24;2026-06-08;1105335347300
2;2026-06-24;2026-06-09;842062989972
2;2026-06-24;2026-06-10;1029720594418
2;2026-06-24;2026-06-11;1067696656074
2;2026-06-24;2026-06-12;1055859804034
2;2026-06-24;2026-06-13;1039072813499
2;2026-06-24;2026-06-14;1045383272589
2;2026-06-24;2026-06-15;920834714024
2;2026-06-24;2026-06-16;1364524014513
2;2026-06-24;2026-06-17;1346596014793
2;2026-06-24;2026-06-18;1402212932312
